<Matrix 4x4 ( 0.9999, 0.0129,  0.0001, 0.0000)
            (-0.0129, 0.9999, -0.0008, 0.0000)
            (-0.0001, 0.0008,  1.0000, 0.0000)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
<Matrix 4x4 (-0.9991, -0.0000,  0.0001,  2.2715)
            (-0.0000, -1.0000, -0.0008, -0.0000)
            ( 0.0001, -0.0008,  1.0000,  0.0000)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.9991, -0.0000,  0.0001,  2.2715)
            (-0.0000, -1.0000, -0.0008, -6.6992)
            ( 0.0001, -0.0008,  1.0000, -0.0053)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.0000,  0.9991,  0.0000,   2.2715)
            (-1.0000, -0.0000, -0.0008, -13.2165)
            (-0.0008,  0.0000,  1.0000,  -0.0105)
            ( 0.0000,  0.0000,  0.0000,   1.0000)>
<Matrix 4x4 (0.9991, -0.0000,  0.0000,   3.3593)
            (0.0000,  1.0000, -0.0008, -13.2165)
            (0.0000,  0.0008,  1.0000,  -0.0105)
            (0.0000,  0.0000,  0.0000,   1.0000)>
<Matrix 4x4 (-1.0006, -0.0000,  0.0001, -2.2461)
            ( 0.0000, -1.0000, -0.0008,  0.0000)
            ( 0.0001, -0.0008,  1.0000,  0.0000)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-1.0006, -0.0000,  0.0001, -2.2461)
            ( 0.0000, -1.0000, -0.0008, -6.6992)
            ( 0.0001, -0.0008,  1.0000, -0.0053)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.0000, -1.0006, -0.0000,  -2.2461)
            ( 1.0000,  0.0000, -0.0008, -13.2165)
            ( 0.0008,  0.0000,  1.0000,  -0.0105)
            ( 0.0000,  0.0000,  0.0000,   1.0000)>
<Matrix 4x4 ( 1.0006, 0.0000, -0.0000,  -3.3340)
            (-0.0000, 1.0000, -0.0008, -13.2165)
            (-0.0000, 0.0008,  1.0000,  -0.0105)
            ( 0.0000, 0.0000,  0.0000,   1.0000)>
<Matrix 4x4 ( 1.0000, -0.0000,  0.0001, -0.0000)
            ( 0.0000,  1.0000, -0.0008,  1.9727)
            (-0.0001,  0.0008,  1.0000,  0.0016)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 ( 1.0000, 0.0000,  0.0001, -0.0000)
            ( 0.0000, 1.0000, -0.0008,  3.9530)
            (-0.0001, 0.0008,  1.0000,  0.0031)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
<Matrix 4x4 ( 1.0000, -0.0088,  0.0001, -0.0000)
            ( 0.0088,  1.0000, -0.0008,  5.6665)
            (-0.0001,  0.0008,  1.0000,  0.0045)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 ( 1.0000, -0.0000,  0.0001, -0.0000)
            ( 0.0000,  1.0000, -0.0008,  7.3496)
            (-0.0001,  0.0008,  1.0000,  0.0059)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.0000,  1.0000,  0.0000, 3.0483)
            (-1.0000, -0.0000, -0.0008, 5.6665)
            (-0.0008, -0.0000,  1.0000, 0.0045)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
<Matrix 4x4 (-0.0000,  1.0000, -0.0000, 7.8819)
            (-1.0000, -0.0000, -0.0008, 5.6665)
            (-0.0008,  0.0000,  1.0000, 0.0045)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
<Matrix 4x4 (1.0000, -0.0000,  0.0000, 10.5186)
            (0.0000,  1.0000, -0.0008,  5.6665)
            (0.0000,  0.0008,  1.0000,  0.0045)
            (0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (1.0000, 0.0000,  0.0000, 10.5186)
            (0.0000, 1.0000, -0.0008,  6.1256)
            (0.0000, 0.0008,  1.0000,  0.0049)
            (0.0000, 0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.0000, -1.0000, -0.0000, -3.0630)
            ( 1.0000, -0.0000, -0.0008,  5.6665)
            ( 0.0008, -0.0000,  1.0000,  0.0045)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 (-0.0000, -1.0000, -0.0000, -7.8967)
            ( 1.0000, -0.0000, -0.0008,  5.6665)
            ( 0.0008,  0.0000,  1.0000,  0.0045)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
<Matrix 4x4 ( 1.0000, -0.0000,  0.0000, -10.5333)
            (-0.0000,  1.0000, -0.0008,   5.6665)
            (-0.0000,  0.0008,  1.0000,   0.0045)
            ( 0.0000,  0.0000,  0.0000,   1.0000)>
<Matrix 4x4 ( 1.0000, 0.0000,  0.0000, -10.5333)
            (-0.0000, 1.0000, -0.0008,   6.1256)
            (-0.0000, 0.0008,  1.0000,   0.0049)
            ( 0.0000, 0.0000,  0.0000,   1.0000)>
